==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [340/1349] Total: -1.137 | NLL: -1.278 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [360/1349] Total: -0.267 | NLL: -0.409 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [380/1349] Total: -1.120 | NLL: -1.260 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.387 | NLL: -1.532 | Cons: 0.004 | Style: 0.139 | Ortho: 0.001
Step [420/1349] Total: -0.870 | NLL: -1.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.098 | NLL: -1.240 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [460/1349] Total: -0.990 | NLL: -1.130 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.194 | NLL: -1.334 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [500/1349] Total: -1.140 | NLL: -1.281 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [520/1349] Total: -1.350 | NLL: -1.493 | Cons: 0.001 | Style: 0.139 | Ortho: 0.003
Step [540/1349] Total: -1.113 | NLL: -1.254 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [560/1349] Total: -1.218 | NLL: -1.360 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.341 | NLL: -1.482 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [600/1349] Total: -0.821 | NLL: -0.963 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [620/1349] Total: -1.112 | NLL: -1.253 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [640/1349] Total: -1.196 | NLL: -1.337 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [660/1349] Total: -1.029 | NLL: -1.168 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [680/1349] Total: -1.309 | NLL: -1.450 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [700/1349] Total: -1.244 | NLL: -1.385 | Cons: 0.001 | Style: 0.139 | Ortho: 0.002
Step [720/1349] Total: -1.338 | NLL: -1.478 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.155 | NLL: -1.297 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.163 | NLL: -1.305 | Cons: 0.001 | Style: 0.139 | Ortho: 0.002
Step [780/1349] Total: -1.129 | NLL: -1.270 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.124 | NLL: -1.264 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [820/1349] Total: -1.319 | NLL: -1.459 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [840/1349] Total: -1.139 | NLL: -1.279 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [860/1349] Total: -1.146 | NLL: -1.286 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [880/1349] Total: -1.225 | NLL: -1.364 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.187 | NLL: -1.328 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [920/1349] Total: -1.263 | NLL: -1.402 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.205 | NLL: -1.345 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.319 | NLL: -1.458 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.216 | NLL: -1.357 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.333 | NLL: -1.472 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.229 | NLL: -1.370 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.297 | NLL: -1.437 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.344 | NLL: -1.483 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.156 | NLL: -1.297 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.144 | NLL: -1.284 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.293 | NLL: -1.432 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.343 | NLL: -1.482 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.287 | NLL: -1.426 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -0.932 | NLL: -1.072 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.338 | NLL: -1.477 | Cons: 0.000 | Style: 0.139 | Ortho: 0.001
Step [1220/1349] Total: -1.339 | NLL: -1.479 | Cons: 0.000 | Style: 0.139 | Ortho: 0.001
Step [1240/1349] Total: -0.969 | NLL: -1.110 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1260/1349] Total: -1.244 | NLL: -1.383 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.210 | NLL: -1.350 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.196 | NLL: -1.336 | Cons: 0.000 | Style: 0.139 | Ortho: 0.001
Step [1320/1349] Total: -1.335 | NLL: -1.474 | Cons: 0.000 | Style: 0.139 | Ortho: 0.001
Step [1340/1349] Total: -1.300 | NLL: -1.439 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 1 完成. 耗时: 567.8s | Val Loss: 0.023019
    ==> 👑 发现更优模型 (Val Loss: 0.023019), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.443 | NLL: -1.583 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.314 | NLL: -1.455 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [40/1349] Total: -1.310 | NLL: -1.452 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.303 | NLL: -1.442 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.261 | NLL: -1.401 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.079 | NLL: -1.219 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [120/1349] Total: -1.174 | NLL: -1.316 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [140/1349] Total: -1.327 | NLL: -1.466 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [160/1349] Total: -1.270 | NLL: -1.410 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.299 | NLL: -1.439 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [200/1349] Total: -1.275 | NLL: -1.414 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -0.636 | NLL: -0.777 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [240/1349] Total: -1.462 | NLL: -1.603 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [260/1349] Total: -0.962 | NLL: -1.102 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.419 | NLL: -1.560 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [300/1349] Total: -1.263 | NLL: -1.403 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.289 | NLL: -1.429 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [340/1349] Total: -1.140 | NLL: -1.280 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.303 | NLL: -1.444 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.171 | NLL: -1.312 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [400/1349] Total: -1.347 | NLL: -1.488 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [420/1349] Total: -1.203 | NLL: -1.343 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.521 | NLL: -1.662 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [460/1349] Total: -1.359 | NLL: -1.498 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.246 | NLL: -1.387 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [500/1349] Total: -1.258 | NLL: -1.397 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.276 | NLL: -1.416 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.234 | NLL: -1.373 | Cons: 0.000 | Style: 0.139 | Ortho: 0.001
Step [560/1349] Total: -1.422 | NLL: -1.562 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.231 | NLL: -1.371 | Cons: 0.001 | Style: 0.138 | Ortho: 0.000
Step [600/1349] Total: -1.227 | NLL: -1.366 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.408 | NLL: -1.549 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [640/1349] Total: -1.339 | NLL: -1.479 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [660/1349] Total: -1.259 | NLL: -1.399 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [680/1349] Total: -1.184 | NLL: -1.323 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.345 | NLL: -1.485 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [720/1349] Total: -1.260 | NLL: -1.401 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.193 | NLL: -1.333 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [760/1349] Total: -1.043 | NLL: -1.182 | Cons: 0.000 | Style: 0.139 | Ortho: 0.001
Step [780/1349] Total: -1.011 | NLL: -1.150 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.455 | NLL: -1.595 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.414 | NLL: -1.554 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.454 | NLL: -1.595 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [860/1349] Total: -1.392 | NLL: -1.532 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [880/1349] Total: -1.287 | NLL: -1.428 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.406 | NLL: -1.546 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.124 | NLL: -1.265 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.531 | NLL: -1.671 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.249 | NLL: -1.389 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.287 | NLL: -1.427 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1000/1349] Total: -1.192 | NLL: -1.333 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.228 | NLL: -1.368 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.062 | NLL: -1.204 | Cons: 0.001 | Style: 0.139 | Ortho: 0.002
Step [1060/1349] Total: -1.373 | NLL: -1.516 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.358 | NLL: -1.499 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1100/1349] Total: -1.260 | NLL: -1.400 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1120/1349] Total: -1.235 | NLL: -1.375 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.166 | NLL: -1.306 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.400 | NLL: -1.540 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.367 | NLL: -1.507 | Cons: 0.000 | Style: 0.139 | Ortho: 0.001
Step [1200/1349] Total: -1.071 | NLL: -1.211 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1220/1349] Total: -1.208 | NLL: -1.347 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.210 | NLL: -1.349 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.135 | NLL: -1.275 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.281 | NLL: -1.422 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1300/1349] Total: -1.173 | NLL: -1.313 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.172 | NLL: -1.313 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1340/1349] Total: -1.344 | NLL: -1.484 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 2 完成. 耗时: 560.9s | Val Loss: 0.022893
    ==> 👑 发现更优模型 (Val Loss: 0.022893), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: -1.287 | NLL: -1.428 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.396 | NLL: -1.538 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.339 | NLL: -1.481 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.372 | NLL: -1.517 | Cons: 0.004 | Style: 0.139 | Ortho: 0.002
Step [80/1349] Total: -0.882 | NLL: -1.025 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [100/1349] Total: -1.242 | NLL: -1.384 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [120/1349] Total: -1.230 | NLL: -1.371 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.277 | NLL: -1.417 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.309 | NLL: -1.455 | Cons: 0.006 | Style: 0.139 | Ortho: 0.001
Step [180/1349] Total: -1.049 | NLL: -1.190 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.338 | NLL: -1.478 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [220/1349] Total: -1.356 | NLL: -1.500 | Cons: 0.004 | Style: 0.139 | Ortho: 0.001
Step [240/1349] Total: -1.421 | NLL: -1.565 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.202 | NLL: -1.345 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.296 | NLL: -1.438 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [300/1349] Total: -1.441 | NLL: -1.586 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.431 | NLL: -1.572 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.313 | NLL: -1.455 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.220 | NLL: -1.363 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [380/1349] Total: -1.087 | NLL: -1.229 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [400/1349] Total: -1.322 | NLL: -1.462 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.369 | NLL: -1.509 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.405 | NLL: -1.549 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.201 | NLL: -1.344 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [480/1349] Total: -1.182 | NLL: -1.323 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [500/1349] Total: -1.304 | NLL: -1.444 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.412 | NLL: -1.554 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.393 | NLL: -1.536 | Cons: 0.004 | Style: 0.139 | Ortho: 0.001
Step [560/1349] Total: -1.320 | NLL: -1.461 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.166 | NLL: -1.307 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.239 | NLL: -1.384 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.180 | NLL: -1.320 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.308 | NLL: -1.453 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.099 | NLL: -1.241 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [680/1349] Total: -1.078 | NLL: -1.220 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.305 | NLL: -1.449 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.281 | NLL: -1.422 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [740/1349] Total: -1.299 | NLL: -1.439 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.289 | NLL: -1.435 | Cons: 0.007 | Style: 0.139 | Ortho: 0.001
Step [780/1349] Total: -1.156 | NLL: -1.300 | Cons: 0.004 | Style: 0.139 | Ortho: 0.001
Step [800/1349] Total: -1.232 | NLL: -1.378 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.186 | NLL: -1.327 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.254 | NLL: -1.395 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.165 | NLL: -1.306 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.231 | NLL: -1.372 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.281 | NLL: -1.421 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.345 | NLL: -1.487 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.275 | NLL: -1.420 | Cons: 0.006 | Style: 0.139 | Ortho: 0.001
Step [960/1349] Total: -1.049 | NLL: -1.188 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.367 | NLL: -1.509 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [1000/1349] Total: -1.218 | NLL: -1.362 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.280 | NLL: -1.422 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [1040/1349] Total: -1.286 | NLL: -1.428 | Cons: 0.002 | Style: 0.139 | Ortho: 0.002
Step [1060/1349] Total: -1.446 | NLL: -1.587 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.319 | NLL: -1.459 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1100/1349] Total: -1.410 | NLL: -1.550 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.304 | NLL: -1.445 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.219 | NLL: -1.360 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.244 | NLL: -1.386 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.268 | NLL: -1.409 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1200/1349] Total: -1.290 | NLL: -1.430 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.321 | NLL: -1.463 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [1240/1349] Total: -1.342 | NLL: -1.483 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.417 | NLL: -1.557 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.220 | NLL: -1.362 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [1300/1349] Total: -1.084 | NLL: -1.228 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.389 | NLL: -1.530 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -0.897 | NLL: -1.039 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 3 完成. 耗时: 551.3s | Val Loss: 0.023024
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
